tela_proximafase: .word 320, 238
159,159,159,159,159,159,159,150,150,167,167,159,159,159,150,86,158,167,103,111,175,175,175,175,175,175,175,175,111,103,111,175,175,175,175,175,175,175,175,102,94,85,86,86,102,167,167,167,103,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,94,158,159,167,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,85,85,85,158,175,149,85,167,175,239,239,239,239,239,158,150,159,159,159,159,159,159,159,167,167,158,150,159,159,159,159,159,159,159,159,158,150,150,167,159,150,150,150,150,150,150,150,150,150,150,150,150,150,150,167,159,159,158,150,158,167,175,239,239,175,175,167,158,175,239,247,239,239,239,239,239,239,167,159,175,175,239,166,150,150,150,150,150,150,150,150,167,167,167,167,159,159,159,159,159,167,167,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,159,150,158,167,167,167,167,167,175,239,239,166,158,159,159,159,159,167,167,167,158,158,158,158,158,158,167,167,167,159,159,159,159,159,159,167,167,167,158,158,158,158,158,158,158,159,167,159,159,150,158,158,166,239,175,167,167,167,167,167,239,175,239,166,150,159,
159,159,159,159,159,158,159,150,158,167,167,159,159,159,150,86,159,103,111,111,175,175,175,175,175,175,111,111,111,111,175,175,175,175,175,175,175,175,175,103,102,85,85,85,94,167,167,103,103,103,167,103,167,167,167,103,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,86,158,158,167,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,85,85,85,158,175,149,85,167,167,175,175,239,239,239,158,150,159,159,159,159,159,159,159,167,167,158,150,159,159,159,159,159,159,159,159,159,150,150,167,159,150,150,150,150,158,150,150,150,150,150,151,150,150,150,167,159,159,158,150,159,167,175,175,175,175,239,167,158,175,239,239,239,239,239,239,239,239,167,159,175,239,239,166,150,150,159,150,150,150,150,150,167,167,167,167,167,159,159,159,159,167,167,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,159,150,158,167,167,167,167,167,239,239,239,158,158,159,159,159,167,167,167,159,158,150,150,150,150,158,167,167,167,159,159,159,159,159,159,167,167,167,158,150,150,150,150,150,150,159,167,159,159,150,150,150,158,239,175,167,167,167,167,167,239,175,239,166,150,159,
159,159,159,159,159,159,158,150,150,167,159,159,159,159,150,86,103,103,175,111,175,175,175,175,111,111,111,103,111,175,175,111,175,175,175,111,111,175,175,111,103,167,94,85,85,85,167,103,103,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,86,158,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,85,85,85,158,175,167,167,150,150,167,175,239,239,239,158,150,159,159,159,159,159,159,159,167,167,158,150,159,159,159,159,159,159,159,159,159,159,158,167,159,150,150,150,150,159,159,150,84,84,149,150,150,150,150,167,167,159,159,150,159,167,175,175,239,175,239,167,158,239,239,239,239,239,239,239,239,239,167,159,175,175,239,166,150,150,150,150,150,150,150,150,167,167,167,167,167,167,159,159,159,167,167,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,159,150,158,167,167,167,167,167,239,175,175,158,158,159,159,159,167,167,159,150,150,150,159,150,150,150,150,158,167,159,159,159,159,159,167,167,158,150,150,150,150,150,150,150,150,158,158,159,167,158,159,150,166,239,167,167,167,167,167,167,239,175,239,166,150,159,
159,159,158,159,159,159,159,150,158,167,159,159,158,158,150,86,167,111,175,111,175,175,175,111,111,111,111,103,111,175,111,111,175,175,175,111,111,175,175,111,103,103,94,94,86,85,94,94,103,103,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,166,166,166,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,166,94,166,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,86,85,85,158,175,166,167,150,150,175,175,239,239,239,158,150,159,159,159,159,159,167,159,167,167,158,150,159,159,159,159,159,159,159,159,159,158,158,167,159,150,150,159,151,150,150,84,74,164,75,150,150,150,150,167,159,159,158,150,158,167,175,175,175,175,175,167,158,239,239,239,239,239,239,239,239,239,167,159,175,239,239,166,150,150,150,150,150,150,150,150,167,167,167,167,167,167,159,159,159,167,167,150,150,158,150,150,150,150,150,150,150,150,150,150,150,167,159,150,159,167,167,167,167,167,239,175,175,158,158,159,159,167,159,159,159,150,158,159,159,159,158,158,150,158,167,159,159,159,159,159,167,167,158,150,150,150,150,150,150,150,150,150,158,159,167,158,159,150,166,239,167,167,167,167,167,167,239,175,239,166,150,159,
159,159,159,159,159,159,151,150,150,159,159,159,150,150,86,86,167,175,175,175,175,175,175,175,111,111,111,111,111,175,111,175,175,175,111,111,111,175,175,111,103,103,103,103,94,85,85,85,85,94,103,167,167,167,167,167,94,85,85,94,167,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,85,85,85,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,94,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,86,85,85,158,175,175,239,149,149,175,239,239,239,239,158,150,159,159,159,159,159,159,159,167,167,158,158,159,159,159,159,159,159,159,159,159,158,158,167,159,150,150,151,159,159,85,74,164,91,164,75,150,150,150,167,159,159,159,150,159,167,175,175,239,175,239,167,158,239,239,239,239,239,239,239,239,239,167,159,175,175,239,166,150,158,150,150,150,150,150,150,167,167,167,167,167,167,167,167,159,167,167,150,150,158,150,150,150,150,150,150,150,150,150,150,150,167,159,150,159,167,167,167,167,167,239,175,239,158,150,159,159,167,159,150,150,150,159,159,159,159,159,159,150,158,159,159,159,159,159,167,159,159,159,150,150,150,150,150,150,150,150,150,150,159,159,159,159,150,158,239,167,167,167,167,167,167,175,239,239,166,150,159,
159,159,159,159,159,159,151,150,158,159,159,158,150,150,158,94,103,111,111,175,111,175,175,175,111,175,111,111,111,175,175,175,175,175,175,175,111,175,175,111,103,103,103,103,94,94,94,94,85,94,103,102,94,94,94,94,94,86,94,166,167,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,167,86,86,158,166,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,86,85,166,166,175,175,175,149,149,175,175,175,239,239,158,150,159,159,159,159,159,159,159,167,167,158,158,159,159,158,158,158,158,158,158,158,158,158,167,158,149,150,158,158,158,84,82,91,9,164,75,158,150,150,167,159,158,158,149,158,166,175,175,174,174,174,166,158,175,175,175,247,239,175,174,175,239,166,158,174,174,174,166,149,150,150,150,150,150,150,149,166,167,166,166,166,167,166,158,158,166,166,150,150,158,158,150,150,150,150,150,150,150,150,150,149,167,159,150,159,167,166,166,166,167,175,174,175,158,158,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,158,158,150,150,150,150,150,158,158,150,150,150,150,159,167,159,159,150,158,175,167,167,167,167,167,167,175,239,239,166,150,159,
159,159,159,159,159,159,159,150,150,159,158,150,150,86,159,103,111,175,175,111,111,175,175,175,175,175,111,103,111,175,111,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,94,94,85,94,103,94,94,85,85,85,85,86,94,167,167,167,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,166,158,85,86,159,159,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,93,175,175,175,175,175,150,150,239,239,239,175,239,158,150,159,159,159,159,159,167,167,167,84,82,1,159,158,10,82,75,75,83,83,83,74,149,166,9,83,83,83,83,9,74,82,82,82,82,82,75,150,150,159,158,9,83,83,82,82,82,165,9,82,82,82,83,92,82,9,239,174,9,82,83,92,82,82,82,82,82,1,82,10,158,150,150,85,10,74,165,167,74,82,74,157,74,74,93,1,82,75,150,76,74,74,150,150,150,150,84,74,83,83,74,84,159,150,158,157,82,83,74,84,74,83,74,157,158,159,84,82,83,83,83,83,74,10,74,83,83,82,84,158,84,82,83,83,83,74,1,82,83,83,83,83,74,9,82,84,151,150,150,159,159,159,159,150,158,175,167,167,167,167,167,167,239,239,239,166,150,159,
159,159,159,159,159,158,159,150,150,158,150,86,86,86,167,103,111,111,175,111,111,175,175,175,111,175,111,103,175,175,111,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,103,103,94,94,86,86,86,86,86,86,86,85,86,158,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,175,175,175,175,175,175,175,175,167,167,166,166,158,158,86,158,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,94,86,85,93,175,175,175,175,175,86,150,175,239,239,175,175,158,150,159,159,158,158,159,158,158,158,83,182,82,158,149,83,182,0,9,246,246,246,91,9,1,82,246,246,246,246,82,164,255,246,246,246,246,75,150,150,149,1,82,246,246,246,246,82,9,91,246,246,246,9,0,182,91,9,165,82,182,0,9,173,246,246,246,173,73,255,10,158,150,150,84,91,173,165,167,9,246,83,157,91,164,92,9,255,83,158,75,164,164,149,150,150,76,9,173,246,246,164,9,75,150,158,157,164,255,164,92,9,82,164,84,158,167,84,246,246,246,246,246,173,9,164,246,246,173,9,1,9,173,246,246,246,165,9,255,246,246,246,246,164,82,246,84,150,150,150,159,159,159,159,150,158,175,167,167,167,167,167,167,239,239,239,166,150,159,
159,159,159,159,159,151,151,150,150,150,86,86,86,85,167,103,175,175,175,175,175,175,175,175,175,175,111,111,175,175,175,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,103,103,103,94,85,85,85,85,86,86,86,85,86,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,94,86,86,86,86,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,85,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,94,86,85,94,175,175,175,175,175,86,150,167,175,239,175,175,158,150,150,150,150,150,150,150,150,150,75,182,82,150,149,82,182,9,255,1,74,74,164,164,82,246,74,75,74,75,74,164,173,9,9,9,9,75,150,150,84,82,182,74,75,75,75,74,164,164,83,83,9,255,9,182,255,91,74,82,182,0,246,9,83,83,83,83,82,255,9,158,150,150,84,91,173,165,174,9,246,82,74,9,9,74,1,255,75,150,75,164,164,150,150,150,75,246,74,74,74,83,173,74,150,158,166,82,164,164,83,91,82,164,83,158,167,84,246,82,9,9,0,1,173,91,75,75,74,246,0,246,73,9,9,0,74,74,255,9,9,9,0,74,82,246,84,150,150,150,159,159,159,159,150,158,175,167,167,167,167,167,167,239,239,239,166,150,150,
150,150,150,150,150,150,150,150,86,86,86,86,159,167,175,175,175,175,175,175,175,175,175,175,111,111,111,111,111,175,175,111,111,111,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,94,103,103,103,103,103,94,85,86,86,85,94,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,86,86,86,86,86,86,86,86,94,159,167,175,175,175,175,175,175,175,175,175,175,175,175,167,166,86,86,86,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,86,86,85,94,175,175,175,175,175,85,85,149,158,239,175,175,167,167,167,167,175,175,167,167,167,175,83,182,82,83,83,82,182,9,255,9,175,166,164,164,82,246,156,175,175,175,157,164,255,255,255,246,83,175,175,175,165,82,182,157,175,158,150,84,164,164,157,166,9,255,9,182,82,164,164,82,182,0,246,74,158,175,239,239,91,255,1,150,150,150,84,91,173,165,175,9,246,82,164,255,255,173,0,255,83,150,75,164,164,149,150,150,75,246,74,75,75,83,173,74,150,158,167,157,164,164,92,74,74,9,83,150,167,84,246,255,255,255,165,9,173,91,75,75,74,246,9,74,182,255,255,164,74,74,255,255,255,255,91,84,82,246,84,150,150,150,150,150,150,150,150,158,175,167,167,167,167,167,167,239,239,239,166,150,159,
158,158,158,158,158,158,150,150,86,86,94,94,103,111,111,175,175,175,175,175,175,175,175,111,111,111,111,111,111,175,175,175,175,175,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,86,86,86,85,94,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,94,150,86,158,94,158,158,158,157,158,158,166,167,166,167,167,167,167,166,167,167,167,167,167,166,158,86,86,94,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,86,86,85,94,175,175,175,175,175,93,85,85,158,239,175,239,166,167,167,175,175,175,175,175,175,175,92,74,173,91,91,173,74,9,255,1,92,83,164,164,82,246,82,92,92,92,83,164,173,9,9,9,74,157,174,175,165,82,182,83,92,83,83,74,164,164,83,84,9,255,9,182,82,73,91,246,182,0,246,73,83,92,92,92,82,255,1,83,75,75,74,91,173,83,92,1,246,82,9,164,173,9,0,255,74,83,74,164,164,149,150,158,83,246,246,246,246,246,173,74,150,158,166,83,164,164,83,166,175,239,158,158,167,84,246,82,82,82,74,74,173,246,246,246,246,246,9,74,9,9,9,91,164,9,255,73,9,9,1,74,0,9,84,158,158,158,158,158,158,150,150,158,167,167,167,167,167,167,167,239,239,239,166,150,159,
239,175,239,175,239,239,167,149,86,167,103,175,175,175,111,111,175,175,175,175,175,175,175,111,111,111,111,175,175,175,175,175,175,111,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,86,86,85,94,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,86,167,183,175,183,183,175,183,166,85,86,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,86,85,94,167,175,175,175,175,175,175,167,85,158,175,175,239,158,150,159,158,158,158,158,158,158,158,158,84,9,164,164,9,84,74,74,182,182,182,91,9,1,82,182,182,182,182,82,164,246,182,182,182,173,74,150,150,157,1,82,182,182,182,182,82,9,91,182,182,173,73,0,182,82,173,9,91,182,0,73,173,182,182,182,164,0,73,182,182,182,182,91,1,82,182,182,182,82,0,164,246,255,164,0,82,173,182,182,91,9,149,158,167,92,246,90,73,74,91,173,74,150,158,157,164,246,246,164,156,239,239,158,150,167,84,246,82,158,158,158,84,173,164,74,74,82,246,0,173,182,182,182,164,9,9,255,182,182,182,182,91,82,173,84,167,166,167,167,167,158,158,158,158,167,167,166,167,167,167,167,239,239,239,166,150,159,
167,167,167,166,166,166,158,150,86,103,103,111,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,86,85,86,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,86,166,174,175,183,183,183,183,174,158,158,158,158,158,158,158,158,158,158,158,158,86,86,150,86,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,86,85,94,103,175,175,175,175,175,175,174,85,158,175,175,239,158,150,159,159,159,159,167,159,159,159,159,159,85,82,82,85,150,158,75,91,91,91,74,149,158,9,91,91,91,91,74,82,91,91,91,91,91,74,150,158,158,157,9,91,91,91,91,82,165,74,91,91,91,75,84,83,9,239,174,9,91,83,92,91,91,91,91,83,92,83,91,91,91,91,82,84,9,91,91,91,83,92,82,91,91,83,92,74,91,91,91,83,150,150,158,175,92,91,9,166,158,74,83,75,150,158,157,83,91,91,83,156,175,239,158,150,167,84,91,10,158,159,159,84,83,74,158,158,10,91,1,91,91,91,91,82,84,75,91,91,91,91,91,82,9,83,84,166,166,166,166,167,158,150,158,158,167,167,159,167,167,159,167,239,239,239,166,150,159,
158,150,150,150,150,150,85,85,86,103,111,175,175,175,175,175,175,175,175,175,175,175,175,111,103,111,111,175,111,175,175,175,111,175,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,85,85,85,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,86,86,85,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,94,86,86,158,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,85,86,85,102,111,111,175,175,175,175,183,175,85,158,239,175,239,158,150,159,159,159,167,239,167,159,159,159,158,158,166,166,150,150,150,150,149,166,166,149,150,159,158,149,158,166,157,149,149,149,149,157,166,157,150,150,150,167,167,157,149,85,85,157,158,166,166,174,174,166,158,149,85,166,239,175,174,174,174,175,166,158,166,174,174,166,158,158,158,158,158,158,158,158,158,158,166,166,167,166,166,158,158,166,158,149,149,157,150,150,150,158,239,166,85,149,150,150,149,149,150,150,158,167,166,166,158,166,175,175,175,158,150,167,166,149,150,158,159,159,158,158,158,159,159,158,158,158,149,149,157,85,149,150,158,158,158,165,166,166,165,157,85,158,166,166,166,166,166,150,150,150,158,158,158,150,158,158,159,166,239,239,239,166,150,159,
158,159,150,150,150,86,86,94,94,175,111,175,175,175,175,175,175,175,175,175,175,111,111,111,103,111,111,111,175,175,175,175,175,175,175,175,111,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,86,85,94,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,150,86,158,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,166,150,150,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,85,94,94,103,175,175,175,175,175,175,175,175,85,158,175,166,158,158,150,159,159,159,167,239,167,159,159,159,150,158,167,167,150,150,150,150,150,167,175,150,150,159,159,150,167,175,158,150,150,150,150,158,175,158,150,150,150,167,167,158,158,150,158,158,159,159,167,167,166,166,166,166,166,175,239,239,239,239,239,239,167,159,175,239,239,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,167,167,150,150,150,150,150,158,166,166,158,150,150,150,150,150,159,158,150,158,167,167,167,167,167,175,175,239,158,158,167,167,150,158,159,159,159,159,159,159,159,159,159,150,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,150,158,166,166,166,158,158,158,158,158,158,166,158,158,158,159,159,158,239,239,239,166,150,159,
159,159,150,150,86,86,94,167,111,175,175,175,175,175,175,111,175,175,175,175,175,111,103,111,103,111,111,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,85,102,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,86,86,86,175,183,183,183,183,183,183,183,183,183,183,183,183,183,166,158,86,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,94,85,94,102,175,175,175,175,175,175,175,111,175,85,150,167,158,150,150,150,159,159,159,167,239,167,159,159,159,158,158,167,167,150,150,150,150,150,167,167,150,150,159,159,150,167,175,158,150,150,150,150,158,175,158,150,150,150,167,167,158,158,150,158,175,158,158,158,150,150,166,239,239,247,247,247,239,239,247,239,239,167,158,175,239,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,159,150,150,150,150,150,175,167,150,150,150,150,150,150,150,159,159,150,158,167,167,167,167,167,175,175,239,158,158,167,167,150,158,159,159,159,159,159,159,159,159,159,150,158,158,166,166,166,166,166,158,150,150,150,150,86,166,166,150,158,166,166,158,150,86,166,166,166,166,167,166,167,158,158,159,158,239,175,239,166,150,159,
150,150,150,86,94,167,103,175,111,111,111,175,111,175,175,111,175,175,175,175,175,111,103,111,103,103,111,175,175,175,175,111,175,175,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,103,103,103,103,103,103,103,103,94,85,86,85,94,103,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,150,150,158,158,175,175,183,183,183,183,183,183,183,183,175,166,158,86,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,166,86,85,86,166,175,175,111,175,175,175,175,175,175,175,166,158,150,150,150,150,150,159,159,159,167,175,167,159,159,159,150,158,167,167,150,150,150,150,150,167,167,150,150,159,159,150,167,175,158,150,150,150,150,158,175,158,150,150,150,167,167,158,158,150,158,167,159,159,167,167,158,158,158,175,239,239,175,158,166,239,239,239,167,159,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,158,167,167,167,158,158,150,158,167,158,150,150,158,159,159,150,158,167,167,167,159,167,175,175,239,158,150,167,167,150,158,159,159,159,159,159,159,159,159,159,150,158,167,166,166,166,166,166,166,166,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,158,158,158,175,175,239,166,150,159,
150,150,86,86,94,103,111,111,175,111,111,175,175,175,175,175,175,175,111,175,175,111,111,103,103,103,111,175,175,175,175,175,175,167,158,150,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,85,94,103,103,103,103,103,103,103,94,85,86,85,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,86,86,150,167,175,175,175,183,183,183,183,175,175,175,167,158,86,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,85,85,85,102,175,175,175,175,175,175,175,175,111,175,175,166,85,150,150,150,150,159,159,159,167,239,167,159,159,159,150,158,167,167,150,150,150,150,150,167,167,150,150,159,158,150,166,167,158,150,150,150,150,158,175,158,150,150,150,167,167,158,159,150,158,167,167,166,239,175,159,158,150,175,239,239,175,158,166,247,239,239,167,159,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,166,239,167,167,158,150,150,158,239,158,150,150,158,159,159,150,158,167,167,167,159,167,175,175,175,158,150,167,167,150,158,159,159,159,159,159,159,159,159,158,150,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,158,158,158,175,175,239,166,150,159,
86,150,86,94,167,175,111,175,175,111,175,175,175,175,111,175,175,175,175,111,111,111,111,111,103,103,111,175,94,85,85,85,85,86,86,158,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,150,85,86,86,103,103,103,103,103,103,103,103,94,85,86,85,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,158,150,158,158,158,158,158,166,166,158,158,158,94,159,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,85,86,85,94,167,175,175,111,175,175,175,175,175,175,175,111,175,102,86,150,150,150,150,159,159,159,167,239,167,159,159,167,150,158,167,167,150,150,150,150,150,167,167,150,150,159,158,150,167,167,158,150,150,150,150,158,167,158,150,150,158,167,167,158,158,150,158,167,159,166,239,167,159,158,150,175,247,239,175,158,166,247,239,239,166,159,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,150,150,166,175,175,239,158,150,158,158,239,158,150,150,158,159,159,150,158,167,167,167,159,167,175,175,239,158,150,167,159,158,158,159,159,159,159,159,159,159,159,158,150,150,158,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,158,158,158,158,158,175,175,239,166,150,159,
86,86,94,102,175,175,175,111,111,175,175,175,111,175,175,175,175,111,175,175,111,111,111,103,103,111,175,166,158,150,150,150,150,150,150,158,159,159,159,167,167,167,167,167,167,167,167,159,159,159,167,150,150,86,86,158,94,102,103,103,103,103,103,94,86,85,85,158,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,158,158,159,159,159,159,159,159,159,150,158,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,166,158,86,86,86,102,175,175,175,111,111,111,175,175,175,175,175,111,175,102,86,150,86,150,150,159,159,159,167,239,167,159,159,167,150,158,175,167,150,150,150,150,150,167,167,150,150,159,158,150,159,167,158,150,150,150,150,158,159,158,158,158,158,167,167,158,159,150,158,167,159,167,239,167,159,158,150,175,239,239,175,150,166,247,239,239,167,158,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,158,166,175,167,167,158,150,150,158,239,158,150,150,150,159,159,150,158,175,167,167,159,167,175,175,175,158,158,167,167,158,158,159,159,159,159,159,159,159,159,158,150,150,150,150,150,150,158,150,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,166,167,158,158,158,158,158,158,167,175,239,166,150,159,
167,103,167,111,111,175,175,175,175,175,111,175,175,111,175,175,175,175,175,111,111,103,103,103,103,175,102,85,150,150,159,159,159,159,159,159,159,159,159,159,159,167,159,167,159,159,159,159,159,159,159,159,159,150,86,85,85,85,85,86,167,103,103,103,167,94,85,85,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,86,150,150,150,150,150,150,150,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,85,85,85,94,167,111,175,111,111,175,175,175,111,111,175,175,111,175,175,175,167,158,150,86,150,159,159,159,167,239,167,159,159,167,150,158,175,167,150,150,158,150,150,167,167,150,150,159,150,150,159,167,158,150,150,158,167,158,150,166,167,166,167,158,158,158,159,150,158,167,159,167,239,167,159,158,150,175,239,239,175,150,166,247,239,239,167,158,175,175,239,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,158,239,175,167,158,150,150,150,150,158,239,158,150,150,158,167,159,150,158,175,167,167,159,167,239,175,175,158,158,167,167,150,158,159,159,159,159,159,159,159,159,159,150,150,150,150,150,159,159,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,166,166,167,167,167,158,158,167,175,239,166,150,159,
